Jun 29, 2017 2:12:38 PM java.util.prefs.FileSystemPreferences$1 run
INFO: Created user preferences directory.
Jun 29, 2017 2:12:38 PM java.util.prefs.FileSystemPreferences$6 run
WARNING: Prefs file removed in background /root/.java/.userPrefs/prefs.xml
Jul 13, 2017 8:48:33 AM java.util.prefs.FileSystemPreferences$1 run
INFO: Created user preferences directory.
Jul 13, 2017 8:48:33 AM java.util.prefs.FileSystemPreferences$6 run
WARNING: Prefs file removed in background /root/.java/.userPrefs/prefs.xml
Jul 13, 2017 8:49:20 AM java.util.prefs.FileSystemPreferences$1 run
INFO: Created user preferences directory.
Jul 13, 2017 8:49:20 AM java.util.prefs.FileSystemPreferences$6 run
WARNING: Prefs file removed in background /root/.java/.userPrefs/prefs.xml
Sending build context to Docker daemon  13.82kB 
Step 1/15 : FROM debian:stretch
 ---> a2ff708b7413
Step 2/15 : MAINTAINER Frank IJskes
 ---> Using cache
 ---> 9161e5696ece
Step 3/15 : ENV PYCHARM_HOME /etc/pycharm
 ---> Using cache
 ---> 637866f51f15
Step 4/15 : RUN apt-get update &&     apt-get upgrade -y &&     apt-get install -y     wget     git     openjdk-8-jre     libxrender1     gcc     libxtst6     build-essential     qt4-dev-tools     qt4-designer     mesa-common-dev     libsdl1.2-dev     python     python-dev     python-pip     python-all     python-openpyxl     python-psutil     python-joblib     python-argparse     python-argvalidate     python-configobj     python-configglue     python-iniparse     python-yaml     python-xmltodict     python-lxml     python-cssselect     python-setuptools     python-wheel     cython     python3     python3-dev     python3-pip     python3-all     python3-psutil     python3-joblib     python3-configobj     python3-yaml     python3-lxml     python3-cssselect     python3-psycopg2 	python3-setuptools     cython3     --no-install-recommends
 ---> Using cache
 ---> 6e245c0831e2
Step 5/15 : RUN pip install --upgrade pip
 ---> Using cache
 ---> 6c5bd99626a6
Step 6/15 : RUN apt-get install -y 	python-kivy 	python3-kivy 	python-termcolor 	python3-termcolor 	python-ipaddress 	python-openpyxl 	python3-openpyxl 	python3-jinja2     --no-install-recommends
 ---> Using cache
 ---> bd49b628cbb9
Step 7/15 : RUN pip  install web.py
 ---> Using cache
 ---> 9d458bb483c4
Step 8/15 : RUN pip3 install           ipaddress Django
 ---> Using cache
 ---> bfbced9a530b
Step 9/15 : RUN pip  install --upgrade requests
 ---> Using cache
 ---> 06ae7f78c642
Step 10/15 : RUN pip3 install --upgrade requests
 ---> Using cache
 ---> cbb6885d3fdf
Step 11/15 : RUN wget https://download.jetbrains.com/python/pycharm-community-2017.1.5.tar.gz -O /tmp/pycharm.tar.gz &&    mkdir ${PYCHARM_HOME} && tar -xzvf /tmp/pycharm.tar.gz -C ${PYCHARM_HOME} --strip=1
 ---> Running in f49bb29d67e9
[91m--2017-07-13 14:58:39--  https://download.jetbrains.com/python/pycharm-community-2017.1.5.tar.gz
[0m[91mResolving download.jetbrains.com (download.jetbrains.com)... [0m[91m54.217.236.18
Connecting to download.jetbrains.com (download.jetbrains.com)|54.217.236.18|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Moved Temporarily
Location: https://download-cf.jetbrains.com/python/pycharm-community-2017.1.5.tar.gz [following]
--2017-07-13 14:58:39--  https://download-cf.jetbrains.com/python/pycharm-community-2017.1.5.tar.gz
Resolving download-cf.jetbrains.com (download-cf.jetbrains.com)... [0m[91m54.230.128.186, 54.230.128.225, 54.230.128.122, ...
Connecting to download-cf.jetbrains.com (download-cf.jetbrains.com)|54.230.128.186|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 195342869 (186M) [binary/octet-stream]
Saving to: '/tmp/pycharm.tar.gz'

     0K ........[0m[91m.. .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  0% 3.74M 50s
 83900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 44% 11.6M 9s
 83950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 44% 8.96M 9s
 84000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 44% 11.5M 9s
 84050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 44% 12.2M 9s
 84100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 44% 11.6M 9s
 84150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 44% 11.5M 9s
 84200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 44% 11.6M 9s
 84250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 44% 11.6M 9s
 84300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 44% 11.5M 9s
 84350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 44% 8.96M 9s
 84400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 44% 11.5M 9s
 84450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 44% 11.6M 9s
 84500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 44% 11.4M 9s
 84550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 44% 11.6M 9s
 84600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 44% 12.3M 9s
 84650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 44% 11.5M 9s
 84700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 44% 11.6M 9s
 84750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 44% 8.98M 9s
 84800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 44% 11.5M 9s
 84850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 44% 11.6M 9s
 84900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 44% 11.5M 9s
 84950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 44% 12.2M 9s
 85000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 44% 11.5M 9s
 85050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 44% 11.5M 9s
 85100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 44% 11.7M 9s
 85150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 44% 8.95M 9s
 85200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 44% 11.5M 9s
 85250K .......... ...[0m[91m....... .........[0m[91m.[0m[91m .......... .....[0m[91m..... 44% 11.5M 9s
 85300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 44% 11.6M 9s
 85350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 44% 12.2M 9s
 85400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 44% 11.5M 9s
 85450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 44% 11.5M 9s
 85500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 44% 11.6M 9s
 85550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 44% 8.56M 9s
 85600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 44% 12.3M 9s
 85650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 44% 11.6M 9s
 85700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 44% 11.5M 9s
 85750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 44% 11.5M 9s
 85800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 45% 11.5M 9s
 85850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 45% 11.5M 9s
 85900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 45% 12.3M 9s
 85950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 45% 8.57M 9s
 86000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 45% 12.3M 9s
 86050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 45% 11.6M 9s
 86100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 45% 11.5M 9s
 86150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 45% 11.5M 9s
 86200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 45% 11.5M 9s
 86250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 45% 12.3M 9s
 86300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 45% 11.6M 9s
 86350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 45% 8.56M 9s
 86400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 45% 12.3M 9s
 86450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 45% 11.5M 9s
 86500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 45% 11.6M 9s
 86550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 45% 11.5M 9s
 86600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 45% 11.5M 9s
 86650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 45% 11.6M 9s
 86700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 45% 11.5M 9s
 86750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 45% 8.96M 9s
 86800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 45% 11.5M 9s
 86850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 45% 11.6M 9s
 86900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 45% 12.2M 9s
 86950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 45% 11.5M 9s
 87000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 45% 11.5M 9s
 87050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 45% 11.6M 9s
 87100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 45% 11.6M 9s
 87150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 45% 8.93M 9s
 87200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 45% 11.5M 9s
 87250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 45% 11.6M 9s
 87300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 45% 12.3M 9s
 87350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 45% 11.5M 9s
 87400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 45% 11.5M 9s
 87450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 45% 11.6M 9s
 87500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 45% 11.5M 9s
 87550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 45% 8.98M 9s
 87600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 45% 11.5M 9s
 87650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 45% 11.6M 9s
 87700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 45% 11.5M 9s
 87750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 46% 11.5M 9s
 87800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 46% 11.5M 9s
 87850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 46% 12.3M 9s
 87900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 46% 11.5M 9s
 87950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 46% 9.00M 9s
 88000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 46% 11.5M 9s
 88050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 46% 11.6M[0m[91m 9s
 88100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 46% 11.5M 9s
 88150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 46% 11.5M 9s
 88200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 46% 11.5M 9s
 88250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 46% 12.3M 9s
 88300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 46% 11.6M 9s
 88350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 46% 8.94M 9s
 88400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 46% 11.6M 9s
 88450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 46% 11.5M 9s
 88500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 46% 11.5M 9s
 88550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 46% 11.5M 9s
 88600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 46% 11.5M 9s
 88650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 46% 12.3M 9s
 88700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 46% 11.6M 9s
 88750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 46% 8.56M 9s
 88800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 46% 11.5M 9s
 88850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 46% 11.5M 9s
 88900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 46% 12.3M 9s
 88950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 46% 11.5M 9s
 89000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 46% 11.5M 9s
 89050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 46% 11.6M 9s
 89100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 46% 11.6M 9s
 89150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 46% 8.93M 9s
 89200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 46% 11.5M 9s
 89250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 46% 11.4M 9s
 89300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 46% 12.4M 9s
 89350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 46% 11.5M 9s
 89400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 46% 11.5M 9s
 89450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 46% 11.5M 9s
 89500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 46% 11.6M 9s
 89550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 46% 8.92M 9s
 89600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 46% 11.5M 9s
 89650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 47% 12.3M 9s
 89700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 47% 11.5M 9s
 89750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 47% 11.4M 9s
 89800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 47% 11.5M 9s
 89850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 47% 11.6M 9s
 89900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 47% 11.6M 9s
 89950K .[0m[91m......... .......... .......... .......... .[0m[91m......... 47% 2.34M 9s
 90000K .......... .......... ...[0m[91m....... .......... .......[0m[91m... 47%  358M 9s
 90050K .......... .......... .[0m[91m......... .......[0m[91m... .......... 47%  356M 9s
 90100K .......... .......... .......[0m[91m... .......... ...[0m[91m....... 47%  381M 9s
 90150K .[0m[91m......... .......... .....[0m[91m..... .......... .[0m[91m......... 47% 41.6M 9s
 90200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 47% 12.2M 9s
 90250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 47% 11.7M 9s
 90300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 47% 11.4M 9s
 90350K .[0m[91m........[0m[91m. .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 47% 8.98M 9s
 90400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 47% 11.6M 9s
 90450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 47% 11.6M 9s
 90500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 47% 11.6M 9s
 90550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 47% 11.5M 9s
 90600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......[0m[91m... 47% 12.2M 9s
 90650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 47% 11.4M 9s
 90700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 47% 11.7M 9s
 90750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 47% 8.55M 9s
 90800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 47% 12.2M 9s
 90850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 47% 11.5M 9s
 90900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 47% 11.6M 9s
 90950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 47% 11.4M 9s
 91000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 47% 11.5M 9s
 91050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 47% 11.7M 9s
 91100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 47% 12.3M 9s
 91150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 47% 8.48M 9s
 91200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 47% 12.3M 9s
 91250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 47% 11.6M 9s
 91300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 47% 11.7M 9s
 91350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 47% 11.5M 9s
 91400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 47% 11.4M 9s
 91450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 47% 11.6M 9s
 91500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 47% 12.3M 9s
 91550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 48% 8.58M 9s
 91600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 48% 12.2M 9s
 91650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 48% 11.6M 9s
 91700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 48% 11.6M 9s
 91750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 48% 11.5M 9s
 91800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 48% 11.5M 9s
 91850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 48% 11.5M 9s
 91900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 48% 12.3M 9s
 91950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 48% 8.53M 9s
 92000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 48% 11.5M 9s
 92050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 48% 11.5M 9s
 92100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 48% 12.3M 9s
 92150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 48% 11.5M 9s
 92200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 48% 11.5M 9s
 92250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 48% 11.5M 9s
 92300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 48% 11.7M 9s
 92350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 48% 8.87M 9s
 92400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 48% 11.6M 9s
 92450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 48% 11.5M 9s
 92500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 48% 11.8M 9s
 92550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 48% 12.2M 9s
 92600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 48% 11.5M 9s
 92650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 48% 11.5M 9s
 92700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 48% 11.5M 9s
 92750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 48% 8.92M 9s
 92800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 48% 11.5M 9s
 92850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 48% 11.5M 9s
 92900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 48% 12.4M 9s
 92950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 48% 11.4M 9s
 93000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 48% 11.5M 9s
 93050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 48% 11.4M 9s
 93100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 48% 11.7M 9s
 93150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 48% 8.64M 9s
 93200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 48% 12.2M 9s
 93250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 48% 11.5M 9s
 93300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 48% 11.5M 9s
 93350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 48% 11.6M 9s
 93400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 48% 11.6M 9s
 93450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 49% 12.2M 9s
 93500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 49% 11.5M 9s
 93550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 49% 9.01M 9s
